<occupation> 	[ ɒ̱kjʊpe͟ɪʃ(ə)n ]
	    [V prep/adv] Their minibus was ripped apart by a bomb...    
	    [V prep/adv] The fire ripped through the living room...    
	    [V prep/adv] A violent streak of pain ripped through her whole body.    
	  Syn:  
	  tear  
	 5)   PHRASE:  let inflects If you let rip, you do something forcefully and without trying to control yourself. [INFORMAL]  
	    Turn the guitars up full and let rip...    
	    `Yaaaaaaa,' Carla let rip with the cry of the Valkyries.    
	 6)   PHRASE:  let inflects If you let something rip, you do it as quickly or as forcefully as possible. You can say `let it rip' or `let her rip' to someone when you want them to make a vehicle go as fast as it possibly can.  
	    The ecological disaster is partly a product of letting everything rip in order to increase production.    
	  Phrasal Verbs:  
	  - rip apart  
	  - rip into  
	  - rip off  
	  - rip up  
	
<end>
<rip apart> 	 1)   PHRASAL VERB  If something rips people apart, it causes them to quarrel or fight so seriously that they can no longer be friends.  
	    [V  n   P  (not  pron )] He said that communal carnage was ripping the country apart...    
	    [V  n   P  (not  pron )] To have fought Paul on this would have risked ripping the family apart. [Also V  P   n ]    
	  Syn:  
	  tear apart  
	 2)   PHRASAL VERB  If you rip someone apart or rip their opinion apart, you criticize them and say publicly that they are wrong, often by laughing at what they have said or done.  
	    [V  n   P ] The presenters and audience ripped her apart, enjoying a laugh at her expense...    
	    [V  n   P ] We are the only paper in Britain that has consistently ripped apart these shallow lies and half-truths... [Also V  P   n  (not  pron )]    
	  Syn:  
	  tear apart  
	
<end>
<rip cord> 	 see ripcord 
	
<end>
<rip into> 	  PHRASAL VERB  
	  If someone rips into you, they criticize you strongly. [INFORMAL]  
	    [V  P   n ] If they disputed his allegation, Paul would rip into them with every foul word you could imagine.    
	  Syn:  
	  lay into  
	
<end>
<rip off> 	  PHRASAL VERB  
	  If someone rips you off, they cheat you by charging you too much money for something or by selling you something that is broken or damaged. [INFORMAL]  
	  → See also rip-off  
	    [V  n   P ] The Consumer Federation claims banks are ripping you off by not passing along savings on interest rates...    
	    [V  P   n  (not  pron )] Ticket touts ripped off soccer fans to the tune of ₤138,000 in the FA Cup Final.    
	
<end>
<rip up> 	  PHRASAL VERB  
	  If you rip something up, you tear it into small pieces.  
	    [V  P   n  (not  pron )] If we wrote I think he would rip up the letter...    
	    [V  n   P ] She took every photograph of me that was in our house and ripped it up.    
	  Syn:  
	  tear up  
	
<end>
<rip-off> 	 rip-offs 
	 1)   N-COUNT  If you say that something that you bought was a rip-off, you mean that you were charged too much money or that it was of very poor quality. [INFORMAL]  
	    If he thinks ₤5.40 a day for parking at Luton Airport is a rip-off, he should try Heathrow.    
	 2)   N-COUNT:  oft N of  n  If you say that something is a rip-off of something else, you mean that it is a copy of that thing and has no original features of its own. [INFORMAL]  
	    In a rip-off of the hit movie Green Card, Billy marries one of his students so he can stay in the country.    
	
<end>
<rip-roaring> 	  ADJ:  ADJ  n  
	  If you describe something as rip-roaring, you mean that it is very exciting and full of energy. [INFORMAL]  
	    ...a rip-roaring movie with a great array of special effects.    
	
<end>
<rip-tide> 	 see riptide 
	
<end>
<ripcord> 	[ rɪ̱pkɔː(r)d ]
	 ripcords 
	 also rip cord 
	  N-COUNT  
	  A ripcord is the cord that you pull to open a parachute.  
	
<end>
<ripe> 	[ ra͟ɪp ]
	 riper, ripest 
	 1)  ADJ-GRADED Ripe fruit or grain is fully grown and ready to eat.  
	    Always choose firm, but ripe fruit.    
	    ...fields of ripe wheat.    
	  Derived words:  
	   ripeness N-UNCOUNT  Test the figs for ripeness.    
	 2)  ADJ-GRADED:  v-link  ADJ for n/-ing If a situation is ripe for a particular development or event, you mean that development or event is likely to happen soon.  
	    A hospital consultant said conditions were ripe for an outbreak of cholera and typhoid...    
	    This society is ripe for change.    
	 3)   PHRASE:   prep  PHR If someone lives to a ripe old age, they live until they are very old.  
	    He lived to the ripe old age of 95.    
	 4)   PHRASE:  usu  v-link  PHR If something is ripe for picking or ripe for plucking, it will be very easy to obtain.  
	    Haig's message was that victory was ripe for picking.    
	 5)   PHRASE:  V inflects, oft PHR for  n , PHR  to-inf  If you say the time is ripe, you mean that a suitable time has arrived for something to be done.  
	    He told reporters that he thought the time was ripe for a normalisation of relations...    
	    The British Foreign Office has decided the time is ripe to send its first female ambassador to the region.    
	
<end>
<ripen> 	[ ra͟ɪpən ]
	 ripens, ripening, ripened 
	 V-ERG 
	  When crops ripen or when the sun ripens them, they become ripe.  
	    I'm waiting for the apples to ripen...    
	    [V  n ] You can ripen the tomatoes on a sunny windowsill for a day or two.    
	    [ V-ed ] ...an abundance of sun ripened fruit.    
	
<end>
<riposte> 	[ rɪpɒ̱st, AM -po͟ʊst ]
	 ripostes, riposting, riposted 
	 1)   N-COUNT  A riposte is a quick, clever reply to something that someone has said. [WRITTEN]  
	    Laura glanced at Grace, expecting a cheeky riposte.    
	  Syn:  
	  retort  
	 2)   VERB  If you riposte, you make a quick, clever response to something someone has said. [WRITTEN]  
	    [V with  quote ] `It's tough at the top,' he said. `It's tougher at the bottom,' riposted the billionaire.    
	  Syn:  
	  retort  
	 3)   N-COUNT:  oft N to  n  You can refer to an action as a riposte to something when it is a response to that thing. [JOURNALISM]  
	    The operation is being seen as a swift riposte to the killing of a senior army commander.    
	
<end>
<ripple> 	[ rɪ̱p(ə)l ]
	 ripples, rippling, rippled 
	 1)   N-COUNT  Ripples are little waves on the surface of water caused by the wind or by something moving in or on the water.  
	 2)  V-ERG When the surface of an area of water ripples or when something ripples it, a number of little waves appear on it.  
	    You throw a pebble in a pool and it ripples...    
	    [V  n ] I could see the dawn breeze rippling the shining water.    
	    [ V-ing ] ...the rippling deep blue water of the lake.    
	 3)  V-ERG When the wind ripples plants or trees or when they ripple, they move in a wave-like motion. [LITERARY]  
	    [V  n ] A slight wind rippled the crops in the valley...    
	    The tops of the trees rippled in the breeze.    
	 4)   VERB  If something such as a feeling ripples over someone's body, it moves across it or through it. [LITERARY]  
	    [V  prep ] A chill shiver rippled over his skin.    
	 5)   N-COUNT:  usu  pl , with  supp  If an event causes ripples, its effects gradually spread, causing several other events to happen one after the other.  
	    The ripples of Europe's currency crisis continue to be felt in most of the ERM's member states...    
	    The problems of the auto industry have created economic ripples through the rest of the economy as well.    
	
<end>
<ripple effect> 	 ripple effects 
	  N-COUNT  
	  If an event or action has a ripple effect, it causes several other events to happen one after the other.  
	    Delayed flights have a ripple effect. Just one late flight could be carrying passengers for a dozen connecting services.    
	  Syn:  
	   knock-on effect   
	
<end>
<riptide> 	[ rɪ̱ptaɪd ]
	 riptides 
	 also rip-tide 
	  N-COUNT  
	  A riptide is an area of sea where two different currents meet or where the water is extremely deep. Riptides make the water very rough and dangerous.  
	
<end>
<rise> 	[ ra͟ɪz ]
	  ♦  
	 rises, rising, rose, risen 
	 1)   VERB  If something rises, it moves upwards.  
	    [V from/to  n ] Wilson's ice-cold eyes watched the smoke rise from his cigarette...    
	    The powdery dust rose in a cloud around him.    
	  PHRASAL VERB  
	 Rise up means the same as rise.   V  P  from/to  n  Spray rose up from the surface of the water... V  P  Black dense smoke rose up.   
	 2)   VERB  When you rise, you stand up. [FORMAL]  
	    [V from  n ] Luther rose slowly from the chair...    
	    He looked at Livy and Mark, who had risen to greet him.    
	  PHRASAL VERB  
	 Rise up means the same as rise.   Also V  P  V  P  from  n  The only thing I wanted was to rise up from the table and leave this house.   
	 3)   VERB  When you rise, you get out of bed. [FORMAL]  
	    Tony had risen early and gone to the cottage to work.    
	 4)   VERB  When the sun or moon rises, it appears in the sky.  
	    He wanted to be over the line of the ridge before the sun had risen.    
	  Ant:  
	  set  
	 5)   VERB  You can say that something rises when it appears as a large tall shape. [LITERARY]  
	    [V prep/adv] The building rose before him, tall and stately...    
	    [V prep/adv] The towers rise out of a concrete podium.    
	  PHRASAL VERB  
	 Rise up means the same as rise.   V  P  prep/adv The White Mountains rose up before me.   
	 6)   VERB  If the level of something such as the water in a river rises, it becomes higher.  
	    The waters continue to rise as more than 1,000 people are evacuated.    
	    ...the tides rise and fall.    
	  Ant:  
	  fall  
	 7)   VERB  If land rises, it slopes upwards.  
	    [V prep/adv] He looked up the slope of land that rose from the house...    
	    The ground begins to rise some 20 yards away...    
	    [ V-ing ] The great house stood on rising ground.    
	  Ant:  
	  fall  
	 8)   N-COUNT:  usu  sing  A rise is an area of ground that slopes upwards.  
	    The pub itself was on a rise, commanding views across the countryside...    
